REPORT_NO,STATION_NO,STATION_TYPE,WORK_ORDER_NO,CONTRACT,TITLE,AUTHOR,REPORT_TYPE,CLASSIFICATION
36111,"01273/L64",DH,GE/2001/12.24&14A,GE/2001/12,"Agreement No. CE43/2000(CE) South East Kowloon Development, Kai Tak Approach Channel Reclamation Ground Investigation Factual Fieldwork Report Volume 1","Bachy Soletanche Group Limited",GI,GOVERNMENT
36111,"01273/L66",DH,GE/2001/12.24&14A,GE/2001/12,"Agreement No. CE43/2000(CE) South East Kowloon Development, Kai Tak Approach Channel Reclamation Ground Investigation Factual Fieldwork Report Volume 1","Bachy Soletanche Group Limited",GI,GOVERNMENT
36111,"01273/L68",DH,GE/2001/12.24&14A,GE/2001/12,"Agreement No. CE43/2000(CE) South East Kowloon Development, Kai Tak Approach Channel Reclamation Ground Investigation Factual Fieldwork Report Volume 1","Bachy Soletanche Group Limited",GI,GOVERNMENT
36111,"01273/L69",DH,GE/2001/12.24&14A,GE/2001/12,"Agreement No. CE43/2000(CE) South East Kowloon Development, Kai Tak Approach Channel Reclamation Ground Investigation Factual Fieldwork Report Volume 1","Bachy Soletanche Group Limited",GI,GOVERNMENT
36111,"01273/L70",DH,GE/2001/12.24&14A,GE/2001/12,"Agreement No. CE43/2000(CE) South East Kowloon Development, Kai Tak Approach Channel Reclamation Ground Investigation Factual Fieldwork Report Volume 1","Bachy Soletanche Group Limited",GI,GOVERNMENT
36225,"01273/C14",O,GE/2001/29.10B,GE/2001/29,"South East Kowloon Development Kai Tak Approach Channel Reclamation Marine Ground Investigation - Stage 2 Factual Fieldwork Report Volume 1","Bachy Soletanche Group Limited",GI,GOVERNMENT
36225,"01273/C15",O,GE/2001/29.10B,GE/2001/29,"South East Kowloon Development Kai Tak Approach Channel Reclamation Marine Ground Investigation - Stage 2 Factual Fieldwork Report Volume 1","Bachy Soletanche Group Limited",GI,GOVERNMENT
36225,"01273/C16",O,GE/2001/29.10B,GE/2001/29,"South East Kowloon Development Kai Tak Approach Channel Reclamation Marine Ground Investigation - Stage 2 Factual Fieldwork Report Volume 1","Bachy Soletanche Group Limited",GI,GOVERNMENT
36225,"01273/C17",O,GE/2001/29.10B,GE/2001/29,"South East Kowloon Development Kai Tak Approach Channel Reclamation Marine Ground Investigation - Stage 2 Factual Fieldwork Report Volume 1","Bachy Soletanche Group Limited",GI,GOVERNMENT
36225,"01273/C18",O,GE/2001/29.10B,GE/2001/29,"South East Kowloon Development Kai Tak Approach Channel Reclamation Marine Ground Investigation - Stage 2 Factual Fieldwork Report Volume 1","Bachy Soletanche Group Limited",GI,GOVERNMENT
36225,"01273/C26A",O,GE/2001/29.10B,GE/2001/29,"South East Kowloon Development Kai Tak Approach Channel Reclamation Marine Ground Investigation - Stage 2 Factual Fieldwork Report Volume 1","Bachy Soletanche Group Limited",GI,GOVERNMENT
36225,"01273/C27",O,GE/2001/29.10B,GE/2001/29,"South East Kowloon Development Kai Tak Approach Channel Reclamation Marine Ground Investigation - Stage 2 Factual Fieldwork Report Volume 1","Bachy Soletanche Group Limited",GI,GOVERNMENT
36225,"01273/C29",O,GE/2001/29.10B,GE/2001/29,"South East Kowloon Development Kai Tak Approach Channel Reclamation Marine Ground Investigation - Stage 2 Factual Fieldwork Report Volume 1","Bachy Soletanche Group Limited",GI,GOVERNMENT
36225,"01273/C30",O,GE/2001/29.10B,GE/2001/29,"South East Kowloon Development Kai Tak Approach Channel Reclamation Marine Ground Investigation - Stage 2 Factual Fieldwork Report Volume 1","Bachy Soletanche Group Limited",GI,GOVERNMENT
36225,"01273/C32",O,GE/2001/29.10B,GE/2001/29,"South East Kowloon Development Kai Tak Approach Channel Reclamation Marine Ground Investigation - Stage 2 Factual Fieldwork Report Volume 1","Bachy Soletanche Group Limited",GI,GOVERNMENT
36225,"01273/C33",O,GE/2001/29.10B,GE/2001/29,"South East Kowloon Development Kai Tak Approach Channel Reclamation Marine Ground Investigation - Stage 2 Factual Fieldwork Report Volume 1","Bachy Soletanche Group Limited",GI,GOVERNMENT
36225,"01273/C35",O,GE/2001/29.10B,GE/2001/29,"South East Kowloon Development Kai Tak Approach Channel Reclamation Marine Ground Investigation - Stage 2 Factual Fieldwork Report Volume 1","Bachy Soletanche Group Limited",GI,GOVERNMENT
36225,"01273/C35A",O,GE/2001/29.10B,GE/2001/29,"South East Kowloon Development Kai Tak Approach Channel Reclamation Marine Ground Investigation - Stage 2 Factual Fieldwork Report Volume 1","Bachy Soletanche Group Limited",GI,GOVERNMENT
36225,"01273/C36",O,GE/2001/29.10B,GE/2001/29,"South East Kowloon Development Kai Tak Approach Channel Reclamation Marine Ground Investigation - Stage 2 Factual Fieldwork Report Volume 1","Bachy Soletanche Group Limited",GI,GOVERNMENT
36225,"01273/S14",DH,GE/2001/29.10B,GE/2001/29,"South East Kowloon Development Kai Tak Approach Channel Reclamation Marine Ground Investigation - Stage 2 Factual Fieldwork Report Volume 1","Bachy Soletanche Group Limited",GI,GOVERNMENT
36225,"01273/C18A",O,GE/2001/29.10B,GE/2001/29,"South East Kowloon Development Kai Tak Approach Channel Reclamation Marine Ground Investigation - Stage 2 Factual Fieldwork Report Volume 1","Bachy Soletanche Group Limited",GI,GOVERNMENT
36225,"01273/C19",O,GE/2001/29.10B,GE/2001/29,"South East Kowloon Development Kai Tak Approach Channel Reclamation Marine Ground Investigation - Stage 2 Factual Fieldwork Report Volume 1","Bachy Soletanche Group Limited",GI,GOVERNMENT
36225,"01273/C20",O,GE/2001/29.10B,GE/2001/29,"South East Kowloon Development Kai Tak Approach Channel Reclamation Marine Ground Investigation - Stage 2 Factual Fieldwork Report Volume 1","Bachy Soletanche Group Limited",GI,GOVERNMENT
36225,"01273/C21",O,GE/2001/29.10B,GE/2001/29,"South East Kowloon Development Kai Tak Approach Channel Reclamation Marine Ground Investigation - Stage 2 Factual Fieldwork Report Volume 1","Bachy Soletanche Group Limited",GI,GOVERNMENT
36225,"01273/C23",O,GE/2001/29.10B,GE/2001/29,"South East Kowloon Development Kai Tak Approach Channel Reclamation Marine Ground Investigation - Stage 2 Factual Fieldwork Report Volume 1","Bachy Soletanche Group Limited",GI,GOVERNMENT
36225,"01273/C24",O,GE/2001/29.10B,GE/2001/29,"South East Kowloon Development Kai Tak Approach Channel Reclamation Marine Ground Investigation - Stage 2 Factual Fieldwork Report Volume 1","Bachy Soletanche Group Limited",GI,GOVERNMENT
36225,"01273/C25",O,GE/2001/29.10B,GE/2001/29,"South East Kowloon Development Kai Tak Approach Channel Reclamation Marine Ground Investigation - Stage 2 Factual Fieldwork Report Volume 1","Bachy Soletanche Group Limited",GI,GOVERNMENT
36225,"01273/C26",O,GE/2001/29.10B,GE/2001/29,"South East Kowloon Development Kai Tak Approach Channel Reclamation Marine Ground Investigation - Stage 2 Factual Fieldwork Report Volume 1","Bachy Soletanche Group Limited",GI,GOVERNMENT
36225,"01273/S31",DH,GE/2001/29.10B,GE/2001/29,"South East Kowloon Development Kai Tak Approach Channel Reclamation Marine Ground Investigation - Stage 2 Factual Fieldwork Report Volume 1","Bachy Soletanche Group Limited",GI,GOVERNMENT
36225,"01273/S32",DH,GE/2001/29.10B,GE/2001/29,"South East Kowloon Development Kai Tak Approach Channel Reclamation Marine Ground Investigation - Stage 2 Factual Fieldwork Report Volume 1","Bachy Soletanche Group Limited",GI,GOVERNMENT
36225,"01273/C13",O,GE/2001/29.10B,GE/2001/29,"South East Kowloon Development Kai Tak Approach Channel Reclamation Marine Ground Investigation - Stage 2 Factual Fieldwork Report Volume 1","Bachy Soletanche Group Limited",GI,GOVERNMENT
36111,"01273/L46",DH,GE/2001/12.24&14A,GE/2001/12,"Agreement No. CE43/2000(CE) South East Kowloon Development, Kai Tak Approach Channel Reclamation Ground Investigation Factual Fieldwork Report Volume 1","Bachy Soletanche Group Limited",GI,GOVERNMENT
36225,"01273/S44",DH,GE/2001/29.10B,GE/2001/29,"South East Kowloon Development Kai Tak Approach Channel Reclamation Marine Ground Investigation - Stage 2 Factual Fieldwork Report Volume 1","Bachy Soletanche Group Limited",GI,GOVERNMENT
36225,"V1-1",VC,GE/2001/29.10B,GE/2001/29,"South East Kowloon Development Kai Tak Approach Channel Reclamation Marine Ground Investigation - Stage 2 Factual Fieldwork Report Volume 1","Bachy Soletanche Group Limited",GI,GOVERNMENT
36225,"V1-2",VC,GE/2001/29.10B,GE/2001/29,"South East Kowloon Development Kai Tak Approach Channel Reclamation Marine Ground Investigation - Stage 2 Factual Fieldwork Report Volume 1","Bachy Soletanche Group Limited",GI,GOVERNMENT
36225,"V1-3",VC,GE/2001/29.10B,GE/2001/29,"South East Kowloon Development Kai Tak Approach Channel Reclamation Marine Ground Investigation - Stage 2 Factual Fieldwork Report Volume 1","Bachy Soletanche Group Limited",GI,GOVERNMENT
36225,"V1-4",VC,GE/2001/29.10B,GE/2001/29,"South East Kowloon Development Kai Tak Approach Channel Reclamation Marine Ground Investigation - Stage 2 Factual Fieldwork Report Volume 1","Bachy Soletanche Group Limited",GI,GOVERNMENT
36225,"V1-5",VC,GE/2001/29.10B,GE/2001/29,"South East Kowloon Development Kai Tak Approach Channel Reclamation Marine Ground Investigation - Stage 2 Factual Fieldwork Report Volume 1","Bachy Soletanche Group Limited",GI,GOVERNMENT
36225,"V15",VC,GE/2001/29.10B,GE/2001/29,"South East Kowloon Development Kai Tak Approach Channel Reclamation Marine Ground Investigation - Stage 2 Factual Fieldwork Report Volume 1","Bachy Soletanche Group Limited",GI,GOVERNMENT
36225,"01273/S38",DH,GE/2001/29.10B,GE/2001/29,"South East Kowloon Development Kai Tak Approach Channel Reclamation Marine Ground Investigation - Stage 2 Factual Fieldwork Report Volume 1","Bachy Soletanche Group Limited",GI,GOVERNMENT
36225,"01273/S39",DH,GE/2001/29.10B,GE/2001/29,"South East Kowloon Development Kai Tak Approach Channel Reclamation Marine Ground Investigation - Stage 2 Factual Fieldwork Report Volume 1","Bachy Soletanche Group Limited",GI,GOVERNMENT
36225,"01273/S40",DH,GE/2001/29.10B,GE/2001/29,"South East Kowloon Development Kai Tak Approach Channel Reclamation Marine Ground Investigation - Stage 2 Factual Fieldwork Report Volume 1","Bachy Soletanche Group Limited",GI,GOVERNMENT
36225,"01273/C12A",O,GE/2001/29.10B,GE/2001/29,"South East Kowloon Development Kai Tak Approach Channel Reclamation Marine Ground Investigation - Stage 2 Factual Fieldwork Report Volume 1","Bachy Soletanche Group Limited",GI,GOVERNMENT
36225,"01273/S09",DH,GE/2001/29.10B,GE/2001/29,"South East Kowloon Development Kai Tak Approach Channel Reclamation Marine Ground Investigation - Stage 2 Factual Fieldwork Report Volume 1","Bachy Soletanche Group Limited",GI,GOVERNMENT
36225,"01273/S10",DH,GE/2001/29.10B,GE/2001/29,"South East Kowloon Development Kai Tak Approach Channel Reclamation Marine Ground Investigation - Stage 2 Factual Fieldwork Report Volume 1","Bachy Soletanche Group Limited",GI,GOVERNMENT
36225,"01273/C03",O,GE/2001/29.10B,GE/2001/29,"South East Kowloon Development Kai Tak Approach Channel Reclamation Marine Ground Investigation - Stage 2 Factual Fieldwork Report Volume 1","Bachy Soletanche Group Limited",GI,GOVERNMENT
36225,"01273/C04",O,GE/2001/29.10B,GE/2001/29,"South East Kowloon Development Kai Tak Approach Channel Reclamation Marine Ground Investigation - Stage 2 Factual Fieldwork Report Volume 1","Bachy Soletanche Group Limited",GI,GOVERNMENT
36225,"V1-6",VC,GE/2001/29.10B,GE/2001/29,"South East Kowloon Development Kai Tak Approach Channel Reclamation Marine Ground Investigation - Stage 2 Factual Fieldwork Report Volume 1","Bachy Soletanche Group Limited",GI,GOVERNMENT
36225,"V1-7",VC,GE/2001/29.10B,GE/2001/29,"South East Kowloon Development Kai Tak Approach Channel Reclamation Marine Ground Investigation - Stage 2 Factual Fieldwork Report Volume 1","Bachy Soletanche Group Limited",GI,GOVERNMENT
36225,"V1-8",VC,GE/2001/29.10B,GE/2001/29,"South East Kowloon Development Kai Tak Approach Channel Reclamation Marine Ground Investigation - Stage 2 Factual Fieldwork Report Volume 1","Bachy Soletanche Group Limited",GI,GOVERNMENT
36225,"V1-9",VC,GE/2001/29.10B,GE/2001/29,"South East Kowloon Development Kai Tak Approach Channel Reclamation Marine Ground Investigation - Stage 2 Factual Fieldwork Report Volume 1","Bachy Soletanche Group Limited",GI,GOVERNMENT
36225,"V1-10",VC,GE/2001/29.10B,GE/2001/29,"South East Kowloon Development Kai Tak Approach Channel Reclamation Marine Ground Investigation - Stage 2 Factual Fieldwork Report Volume 1","Bachy Soletanche Group Limited",GI,GOVERNMENT
36225,"V1-11",VC,GE/2001/29.10B,GE/2001/29,"South East Kowloon Development Kai Tak Approach Channel Reclamation Marine Ground Investigation - Stage 2 Factual Fieldwork Report Volume 1","Bachy Soletanche Group Limited",GI,GOVERNMENT
36225,"V1-12",VC,GE/2001/29.10B,GE/2001/29,"South East Kowloon Development Kai Tak Approach Channel Reclamation Marine Ground Investigation - Stage 2 Factual Fieldwork Report Volume 1","Bachy Soletanche Group Limited",GI,GOVERNMENT
36225,"V1-13",VC,GE/2001/29.10B,GE/2001/29,"South East Kowloon Development Kai Tak Approach Channel Reclamation Marine Ground Investigation - Stage 2 Factual Fieldwork Report Volume 1","Bachy Soletanche Group Limited",GI,GOVERNMENT
36225,"V1-14",VC,GE/2001/29.10B,GE/2001/29,"South East Kowloon Development Kai Tak Approach Channel Reclamation Marine Ground Investigation - Stage 2 Factual Fieldwork Report Volume 1","Bachy Soletanche Group Limited",GI,GOVERNMENT
36111,"01273/L32",DH,GE/2001/12.24&14A,GE/2001/12,"Agreement No. CE43/2000(CE) South East Kowloon Development, Kai Tak Approach Channel Reclamation Ground Investigation Factual Fieldwork Report Volume 1","Bachy Soletanche Group Limited",GI,GOVERNMENT
36111,"01273/L34",DH,GE/2001/12.24&14A,GE/2001/12,"Agreement No. CE43/2000(CE) South East Kowloon Development, Kai Tak Approach Channel Reclamation Ground Investigation Factual Fieldwork Report Volume 1","Bachy Soletanche Group Limited",GI,GOVERNMENT
36111,"01273/L35",DH,GE/2001/12.24&14A,GE/2001/12,"Agreement No. CE43/2000(CE) South East Kowloon Development, Kai Tak Approach Channel Reclamation Ground Investigation Factual Fieldwork Report Volume 1","Bachy Soletanche Group Limited",GI,GOVERNMENT
36111,"01273/L37",DH,GE/2001/12.24&14A,GE/2001/12,"Agreement No. CE43/2000(CE) South East Kowloon Development, Kai Tak Approach Channel Reclamation Ground Investigation Factual Fieldwork Report Volume 1","Bachy Soletanche Group Limited",GI,GOVERNMENT
36111,"01273/L39",DH,GE/2001/12.24&14A,GE/2001/12,"Agreement No. CE43/2000(CE) South East Kowloon Development, Kai Tak Approach Channel Reclamation Ground Investigation Factual Fieldwork Report Volume 1","Bachy Soletanche Group Limited",GI,GOVERNMENT
36111,"01273/L44",DH,GE/2001/12.24&14A,GE/2001/12,"Agreement No. CE43/2000(CE) South East Kowloon Development, Kai Tak Approach Channel Reclamation Ground Investigation Factual Fieldwork Report Volume 1","Bachy Soletanche Group Limited",GI,GOVERNMENT
36225,"V23",VC,GE/2001/29.10B,GE/2001/29,"South East Kowloon Development Kai Tak Approach Channel Reclamation Marine Ground Investigation - Stage 2 Factual Fieldwork Report Volume 1","Bachy Soletanche Group Limited",GI,GOVERNMENT
36225,"V24",VC,GE/2001/29.10B,GE/2001/29,"South East Kowloon Development Kai Tak Approach Channel Reclamation Marine Ground Investigation - Stage 2 Factual Fieldwork Report Volume 1","Bachy Soletanche Group Limited",GI,GOVERNMENT
36225,"V25",VC,GE/2001/29.10B,GE/2001/29,"South East Kowloon Development Kai Tak Approach Channel Reclamation Marine Ground Investigation - Stage 2 Factual Fieldwork Report Volume 1","Bachy Soletanche Group Limited",GI,GOVERNMENT
36225,"V26",VC,GE/2001/29.10B,GE/2001/29,"South East Kowloon Development Kai Tak Approach Channel Reclamation Marine Ground Investigation - Stage 2 Factual Fieldwork Report Volume 1","Bachy Soletanche Group Limited",GI,GOVERNMENT
36225,"V27",VC,GE/2001/29.10B,GE/2001/29,"South East Kowloon Development Kai Tak Approach Channel Reclamation Marine Ground Investigation - Stage 2 Factual Fieldwork Report Volume 1","Bachy Soletanche Group Limited",GI,GOVERNMENT
36225,"V28",VC,GE/2001/29.10B,GE/2001/29,"South East Kowloon Development Kai Tak Approach Channel Reclamation Marine Ground Investigation - Stage 2 Factual Fieldwork Report Volume 1","Bachy Soletanche Group Limited",GI,GOVERNMENT
36225,"V29",VC,GE/2001/29.10B,GE/2001/29,"South East Kowloon Development Kai Tak Approach Channel Reclamation Marine Ground Investigation - Stage 2 Factual Fieldwork Report Volume 1","Bachy Soletanche Group Limited",GI,GOVERNMENT
36225,"V22",VC,GE/2001/29.10B,GE/2001/29,"South East Kowloon Development Kai Tak Approach Channel Reclamation Marine Ground Investigation - Stage 2 Factual Fieldwork Report Volume 1","Bachy Soletanche Group Limited",GI,GOVERNMENT
36225,"01273/S17",DH,GE/2001/29.10B,GE/2001/29,"South East Kowloon Development Kai Tak Approach Channel Reclamation Marine Ground Investigation - Stage 2 Factual Fieldwork Report Volume 1","Bachy Soletanche Group Limited",GI,GOVERNMENT
36225,"01273/S23",DH,GE/2001/29.10B,GE/2001/29,"South East Kowloon Development Kai Tak Approach Channel Reclamation Marine Ground Investigation - Stage 2 Factual Fieldwork Report Volume 1","Bachy Soletanche Group Limited",GI,GOVERNMENT
36225,"01273/S29",DH,GE/2001/29.10B,GE/2001/29,"South East Kowloon Development Kai Tak Approach Channel Reclamation Marine Ground Investigation - Stage 2 Factual Fieldwork Report Volume 1","Bachy Soletanche Group Limited",GI,GOVERNMENT
36225,"V17A",VC,GE/2001/29.10B,GE/2001/29,"South East Kowloon Development Kai Tak Approach Channel Reclamation Marine Ground Investigation - Stage 2 Factual Fieldwork Report Volume 1","Bachy Soletanche Group Limited",GI,GOVERNMENT
36225,"V18",VC,GE/2001/29.10B,GE/2001/29,"South East Kowloon Development Kai Tak Approach Channel Reclamation Marine Ground Investigation - Stage 2 Factual Fieldwork Report Volume 1","Bachy Soletanche Group Limited",GI,GOVERNMENT
36225,"V19",VC,GE/2001/29.10B,GE/2001/29,"South East Kowloon Development Kai Tak Approach Channel Reclamation Marine Ground Investigation - Stage 2 Factual Fieldwork Report Volume 1","Bachy Soletanche Group Limited",GI,GOVERNMENT
36225,"V19A",VC,GE/2001/29.10B,GE/2001/29,"South East Kowloon Development Kai Tak Approach Channel Reclamation Marine Ground Investigation - Stage 2 Factual Fieldwork Report Volume 1","Bachy Soletanche Group Limited",GI,GOVERNMENT
36225,"V20",VC,GE/2001/29.10B,GE/2001/29,"South East Kowloon Development Kai Tak Approach Channel Reclamation Marine Ground Investigation - Stage 2 Factual Fieldwork Report Volume 1","Bachy Soletanche Group Limited",GI,GOVERNMENT
36225,"V21",VC,GE/2001/29.10B,GE/2001/29,"South East Kowloon Development Kai Tak Approach Channel Reclamation Marine Ground Investigation - Stage 2 Factual Fieldwork Report Volume 1","Bachy Soletanche Group Limited",GI,GOVERNMENT
44751,"B20A",IP+W,GE/2005/03.57,GE/2005/03,"G.I.  Urban (Term Contract) Agreement No. KDO 01/2006 Site Investigation and Contamination Assessment at Remaining Area of Former Kai Tak Airport and Proposed Cruise Terminal","Fugro Geotechnical Services Limited",GI,GOVERNMENT
44751,"B21",IP+W,GE/2005/03.57,GE/2005/03,"G.I.  Urban (Term Contract) Agreement No. KDO 01/2006 Site Investigation and Contamination Assessment at Remaining Area of Former Kai Tak Airport and Proposed Cruise Terminal","Fugro Geotechnical Services Limited",GI,GOVERNMENT
44751,"B17",IP+W,GE/2005/03.57,GE/2005/03,"G.I.  Urban (Term Contract) Agreement No. KDO 01/2006 Site Investigation and Contamination Assessment at Remaining Area of Former Kai Tak Airport and Proposed Cruise Terminal","Fugro Geotechnical Services Limited",GI,GOVERNMENT
44751,"B18",IP+W,GE/2005/03.57,GE/2005/03,"G.I.  Urban (Term Contract) Agreement No. KDO 01/2006 Site Investigation and Contamination Assessment at Remaining Area of Former Kai Tak Airport and Proposed Cruise Terminal","Fugro Geotechnical Services Limited",GI,GOVERNMENT
44751,"B19",IP+W,GE/2005/03.57,GE/2005/03,"G.I.  Urban (Term Contract) Agreement No. KDO 01/2006 Site Investigation and Contamination Assessment at Remaining Area of Former Kai Tak Airport and Proposed Cruise Terminal","Fugro Geotechnical Services Limited",GI,GOVERNMENT
44751,"B19A",IP+W,GE/2005/03.57,GE/2005/03,"G.I.  Urban (Term Contract) Agreement No. KDO 01/2006 Site Investigation and Contamination Assessment at Remaining Area of Former Kai Tak Airport and Proposed Cruise Terminal","Fugro Geotechnical Services Limited",GI,GOVERNMENT
44751,"B16",IP+W,GE/2005/03.57,GE/2005/03,"G.I.  Urban (Term Contract) Agreement No. KDO 01/2006 Site Investigation and Contamination Assessment at Remaining Area of Former Kai Tak Airport and Proposed Cruise Terminal","Fugro Geotechnical Services Limited",GI,GOVERNMENT
44751,"B20",IP+W,GE/2005/03.57,GE/2005/03,"G.I.  Urban (Term Contract) Agreement No. KDO 01/2006 Site Investigation and Contamination Assessment at Remaining Area of Former Kai Tak Airport and Proposed Cruise Terminal","Fugro Geotechnical Services Limited",GI,GOVERNMENT
44751,"B24A",IP+W,GE/2005/03.57,GE/2005/03,"G.I.  Urban (Term Contract) Agreement No. KDO 01/2006 Site Investigation and Contamination Assessment at Remaining Area of Former Kai Tak Airport and Proposed Cruise Terminal","Fugro Geotechnical Services Limited",GI,GOVERNMENT
