REPORT_NO,STATION_NO,STATION_TYPE,WORK_ORDER_NO,CONTRACT,TITLE,AUTHOR,REPORT_TYPE,CLASSIFICATION
44751,"B25",IP+W,GE/2005/03.57,GE/2005/03,"G.I.  Urban (Term Contract) Agreement No. KDO 01/2006 Site Investigation and Contamination Assessment at Remaining Area of Former Kai Tak Airport and Proposed Cruise Terminal","Fugro Geotechnical Services Limited",GI,GOVERNMENT
44751,"B26",IP+W,GE/2005/03.57,GE/2005/03,"G.I.  Urban (Term Contract) Agreement No. KDO 01/2006 Site Investigation and Contamination Assessment at Remaining Area of Former Kai Tak Airport and Proposed Cruise Terminal","Fugro Geotechnical Services Limited",GI,GOVERNMENT
44751,"B27",IP+W+RCG,GE/2005/03.57,GE/2005/03,"G.I.  Urban (Term Contract) Agreement No. KDO 01/2006 Site Investigation and Contamination Assessment at Remaining Area of Former Kai Tak Airport and Proposed Cruise Terminal","Fugro Geotechnical Services Limited",GI,GOVERNMENT
44751,"B22",IP+W,GE/2005/03.57,GE/2005/03,"G.I.  Urban (Term Contract) Agreement No. KDO 01/2006 Site Investigation and Contamination Assessment at Remaining Area of Former Kai Tak Airport and Proposed Cruise Terminal","Fugro Geotechnical Services Limited",GI,GOVERNMENT
44751,"B23",IP+W,GE/2005/03.57,GE/2005/03,"G.I.  Urban (Term Contract) Agreement No. KDO 01/2006 Site Investigation and Contamination Assessment at Remaining Area of Former Kai Tak Airport and Proposed Cruise Terminal","Fugro Geotechnical Services Limited",GI,GOVERNMENT
47615,"KTD/BH 7",RC,GE/2007/13.4,GE/2007/13,"Agreement No. CE 35/2006(CE) - Kai Tak Development Engineering Study cum Design and Construction of Advance Works - Investigation, Design and Construction Volume 1 of 3","Fugro Geotechnical Services Ltd.",GI,GOVERNMENT
47615,"KTD/BH 9",RC,GE/2007/13.4,GE/2007/13,"Agreement No. CE 35/2006(CE) - Kai Tak Development Engineering Study cum Design and Construction of Advance Works - Investigation, Design and Construction Volume 1 of 3","Fugro Geotechnical Services Ltd.",GI,GOVERNMENT
47615,"KTD/BH29",RC,GE/2007/13.4,GE/2007/13,"Agreement No. CE 35/2006(CE) - Kai Tak Development Engineering Study cum Design and Construction of Advance Works - Investigation, Design and Construction Volume 1 of 3","Fugro Geotechnical Services Ltd.",GI,GOVERNMENT
47615,"KTD/BH30",RC,GE/2007/13.4,GE/2007/13,"Agreement No. CE 35/2006(CE) - Kai Tak Development Engineering Study cum Design and Construction of Advance Works - Investigation, Design and Construction Volume 1 of 3","Fugro Geotechnical Services Ltd.",GI,GOVERNMENT
47615,"KTD/BH 6",RC,GE/2007/13.4,GE/2007/13,"Agreement No. CE 35/2006(CE) - Kai Tak Development Engineering Study cum Design and Construction of Advance Works - Investigation, Design and Construction Volume 1 of 3","Fugro Geotechnical Services Ltd.",GI,GOVERNMENT
48525,"MD1",VC,GE/2008/03.6,GE/2008/03,"Agreement No. CE 58/2006 (HY) Central Kowloon Route & Widening of Gascoigne Road Flyover - Investigation","Fugro Geotechnical Services Ltd.",GI,GOVERNMENT
48324,"BH 4",RC,GE/2007/03.69,GE/2007/03,"Agreement No. CE 58/2006 (HY), Central Kowloon Route & Widening of Gascoigne Road Flyover - Investigation Volume 1 of 2","Vibro (H.K.) Limited",GI,GOVERNMENT
15951,"SA-6",DH,null,null,"Kai Tak Improvement Taxiway Bridge No. 3 Final Preliminary Report Volume 2 (Appendix 10) Agreement No. CE 81/90","Halcrow Asia Partnership Ltd.",GI/LT,GOVERNMENT
50542,"MBH- 3",RC,null,HY/2008/14,"Contract No. HY/2008/14 Central Kowloon Route & Widening of Gascoigne Road Flyover (Investigation) - Ground Investigation Final Fieldwork Report (MBH-/PBH-Series Drillholes)","Gold Ram Engineering and Development Limited",GI,GOVERNMENT
50542,"MBH- 4",RC,null,HY/2008/14,"Contract No. HY/2008/14 Central Kowloon Route & Widening of Gascoigne Road Flyover (Investigation) - Ground Investigation Final Fieldwork Report (MBH-/PBH-Series Drillholes)","Gold Ram Engineering and Development Limited",GI,GOVERNMENT
50542,"MBH- 1",RC,null,HY/2008/14,"Contract No. HY/2008/14 Central Kowloon Route & Widening of Gascoigne Road Flyover (Investigation) - Ground Investigation Final Fieldwork Report (MBH-/PBH-Series Drillholes)","Gold Ram Engineering and Development Limited",GI,GOVERNMENT
50542,"MBH- 2",RC,null,HY/2008/14,"Contract No. HY/2008/14 Central Kowloon Route & Widening of Gascoigne Road Flyover (Investigation) - Ground Investigation Final Fieldwork Report (MBH-/PBH-Series Drillholes)","Gold Ram Engineering and Development Limited",GI,GOVERNMENT
51504,"KT02-1",VC,GE/2008/03.25,GE/2008/03,"Kai Tak Development - Infrastructure at Former Runway & Remaining Area of North Apron & Improvement of Adjacent Waterways - Design & Construction Request for Marine Ground Investigation Works","Fugro Geotechnical Services Ltd.",GI,GOVERNMENT
51504,"KT02-2",VC,GE/2008/03.25,GE/2008/03,"Kai Tak Development - Infrastructure at Former Runway & Remaining Area of North Apron & Improvement of Adjacent Waterways - Design & Construction Request for Marine Ground Investigation Works","Fugro Geotechnical Services Ltd.",GI,GOVERNMENT
51504,"B03",VC,GE/2008/03.25,GE/2008/03,"Kai Tak Development - Infrastructure at Former Runway & Remaining Area of North Apron & Improvement of Adjacent Waterways - Design & Construction Request for Marine Ground Investigation Works","Fugro Geotechnical Services Ltd.",GI,GOVERNMENT
50530,"BH45",RC,null,HY/2008/14,"Contract No. HY/2008/14 Central Kowloon Route & Widening of Gascoigne Road Flyover (Investigation) - Ground Investigation Final Fieldwork Report (BH-Series Drillholes & TP-Series Trial Pits)","Gold Ram Engineering and Development Limited",GI,GOVERNMENT
50484,"BH6",DH,null,null,"Final Field Work Report NKIL 5927 Kowloon Bay Kowloon","Chinal Geo-engineering Corporation",GI,PRIVATE
51504,"KT12-2",VC,GE/2008/03.25,GE/2008/03,"Kai Tak Development - Infrastructure at Former Runway & Remaining Area of North Apron & Improvement of Adjacent Waterways - Design & Construction Request for Marine Ground Investigation Works","Fugro Geotechnical Services Ltd.",GI,GOVERNMENT
51504,"KT08-1",VC,GE/2008/03.25,GE/2008/03,"Kai Tak Development - Infrastructure at Former Runway & Remaining Area of North Apron & Improvement of Adjacent Waterways - Design & Construction Request for Marine Ground Investigation Works","Fugro Geotechnical Services Ltd.",GI,GOVERNMENT
51504,"B08",VC,GE/2008/03.25,GE/2008/03,"Kai Tak Development - Infrastructure at Former Runway & Remaining Area of North Apron & Improvement of Adjacent Waterways - Design & Construction Request for Marine Ground Investigation Works","Fugro Geotechnical Services Ltd.",GI,GOVERNMENT
51504,"B09",VC,GE/2008/03.25,GE/2008/03,"Kai Tak Development - Infrastructure at Former Runway & Remaining Area of North Apron & Improvement of Adjacent Waterways - Design & Construction Request for Marine Ground Investigation Works","Fugro Geotechnical Services Ltd.",GI,GOVERNMENT
51504,"KT13-1",VC,GE/2008/03.25,GE/2008/03,"Kai Tak Development - Infrastructure at Former Runway & Remaining Area of North Apron & Improvement of Adjacent Waterways - Design & Construction Request for Marine Ground Investigation Works","Fugro Geotechnical Services Ltd.",GI,GOVERNMENT
51504,"KT13-2",VC,GE/2008/03.25,GE/2008/03,"Kai Tak Development - Infrastructure at Former Runway & Remaining Area of North Apron & Improvement of Adjacent Waterways - Design & Construction Request for Marine Ground Investigation Works","Fugro Geotechnical Services Ltd.",GI,GOVERNMENT
51504,"KT14-1",VC,GE/2008/03.25,GE/2008/03,"Kai Tak Development - Infrastructure at Former Runway & Remaining Area of North Apron & Improvement of Adjacent Waterways - Design & Construction Request for Marine Ground Investigation Works","Fugro Geotechnical Services Ltd.",GI,GOVERNMENT
51504,"KT14-2",VC,GE/2008/03.25,GE/2008/03,"Kai Tak Development - Infrastructure at Former Runway & Remaining Area of North Apron & Improvement of Adjacent Waterways - Design & Construction Request for Marine Ground Investigation Works","Fugro Geotechnical Services Ltd.",GI,GOVERNMENT
51504,"KT15-1",VC,GE/2008/03.25,GE/2008/03,"Kai Tak Development - Infrastructure at Former Runway & Remaining Area of North Apron & Improvement of Adjacent Waterways - Design & Construction Request for Marine Ground Investigation Works","Fugro Geotechnical Services Ltd.",GI,GOVERNMENT
51504,"KT15-2",VC,GE/2008/03.25,GE/2008/03,"Kai Tak Development - Infrastructure at Former Runway & Remaining Area of North Apron & Improvement of Adjacent Waterways - Design & Construction Request for Marine Ground Investigation Works","Fugro Geotechnical Services Ltd.",GI,GOVERNMENT
51504,"KT16-1",VC,GE/2008/03.25,GE/2008/03,"Kai Tak Development - Infrastructure at Former Runway & Remaining Area of North Apron & Improvement of Adjacent Waterways - Design & Construction Request for Marine Ground Investigation Works","Fugro Geotechnical Services Ltd.",GI,GOVERNMENT
51504,"B05",VC,GE/2008/03.25,GE/2008/03,"Kai Tak Development - Infrastructure at Former Runway & Remaining Area of North Apron & Improvement of Adjacent Waterways - Design & Construction Request for Marine Ground Investigation Works","Fugro Geotechnical Services Ltd.",GI,GOVERNMENT
51504,"KT08-2",VC,GE/2008/03.25,GE/2008/03,"Kai Tak Development - Infrastructure at Former Runway & Remaining Area of North Apron & Improvement of Adjacent Waterways - Design & Construction Request for Marine Ground Investigation Works","Fugro Geotechnical Services Ltd.",GI,GOVERNMENT
51504,"KT09-1",VC,GE/2008/03.25,GE/2008/03,"Kai Tak Development - Infrastructure at Former Runway & Remaining Area of North Apron & Improvement of Adjacent Waterways - Design & Construction Request for Marine Ground Investigation Works","Fugro Geotechnical Services Ltd.",GI,GOVERNMENT
51504,"KT09-2",VC,GE/2008/03.25,GE/2008/03,"Kai Tak Development - Infrastructure at Former Runway & Remaining Area of North Apron & Improvement of Adjacent Waterways - Design & Construction Request for Marine Ground Investigation Works","Fugro Geotechnical Services Ltd.",GI,GOVERNMENT
51504,"KT10-1",VC,GE/2008/03.25,GE/2008/03,"Kai Tak Development - Infrastructure at Former Runway & Remaining Area of North Apron & Improvement of Adjacent Waterways - Design & Construction Request for Marine Ground Investigation Works","Fugro Geotechnical Services Ltd.",GI,GOVERNMENT
51504,"KT10-2",VC,GE/2008/03.25,GE/2008/03,"Kai Tak Development - Infrastructure at Former Runway & Remaining Area of North Apron & Improvement of Adjacent Waterways - Design & Construction Request for Marine Ground Investigation Works","Fugro Geotechnical Services Ltd.",GI,GOVERNMENT
51504,"B12",VC,GE/2008/03.25,GE/2008/03,"Kai Tak Development - Infrastructure at Former Runway & Remaining Area of North Apron & Improvement of Adjacent Waterways - Design & Construction Request for Marine Ground Investigation Works","Fugro Geotechnical Services Ltd.",GI,GOVERNMENT
51504,"KT18-1",VC,GE/2008/03.25,GE/2008/03,"Kai Tak Development - Infrastructure at Former Runway & Remaining Area of North Apron & Improvement of Adjacent Waterways - Design & Construction Request for Marine Ground Investigation Works","Fugro Geotechnical Services Ltd.",GI,GOVERNMENT
51504,"KT18-2",VC,GE/2008/03.25,GE/2008/03,"Kai Tak Development - Infrastructure at Former Runway & Remaining Area of North Apron & Improvement of Adjacent Waterways - Design & Construction Request for Marine Ground Investigation Works","Fugro Geotechnical Services Ltd.",GI,GOVERNMENT
51504,"KT19-1",VC,GE/2008/03.25,GE/2008/03,"Kai Tak Development - Infrastructure at Former Runway & Remaining Area of North Apron & Improvement of Adjacent Waterways - Design & Construction Request for Marine Ground Investigation Works","Fugro Geotechnical Services Ltd.",GI,GOVERNMENT
51504,"KT19-2",VC,GE/2008/03.25,GE/2008/03,"Kai Tak Development - Infrastructure at Former Runway & Remaining Area of North Apron & Improvement of Adjacent Waterways - Design & Construction Request for Marine Ground Investigation Works","Fugro Geotechnical Services Ltd.",GI,GOVERNMENT
51504,"KT20-1",VC,GE/2008/03.25,GE/2008/03,"Kai Tak Development - Infrastructure at Former Runway & Remaining Area of North Apron & Improvement of Adjacent Waterways - Design & Construction Request for Marine Ground Investigation Works","Fugro Geotechnical Services Ltd.",GI,GOVERNMENT
51504,"B13",VC,GE/2008/03.25,GE/2008/03,"Kai Tak Development - Infrastructure at Former Runway & Remaining Area of North Apron & Improvement of Adjacent Waterways - Design & Construction Request for Marine Ground Investigation Works","Fugro Geotechnical Services Ltd.",GI,GOVERNMENT
51504,"B14",VC,GE/2008/03.25,GE/2008/03,"Kai Tak Development - Infrastructure at Former Runway & Remaining Area of North Apron & Improvement of Adjacent Waterways - Design & Construction Request for Marine Ground Investigation Works","Fugro Geotechnical Services Ltd.",GI,GOVERNMENT
51504,"B15",VC,GE/2008/03.25,GE/2008/03,"Kai Tak Development - Infrastructure at Former Runway & Remaining Area of North Apron & Improvement of Adjacent Waterways - Design & Construction Request for Marine Ground Investigation Works","Fugro Geotechnical Services Ltd.",GI,GOVERNMENT
51504,"KT17-1",VC,GE/2008/03.25,GE/2008/03,"Kai Tak Development - Infrastructure at Former Runway & Remaining Area of North Apron & Improvement of Adjacent Waterways - Design & Construction Request for Marine Ground Investigation Works","Fugro Geotechnical Services Ltd.",GI,GOVERNMENT
51504,"KT17-2",VC,GE/2008/03.25,GE/2008/03,"Kai Tak Development - Infrastructure at Former Runway & Remaining Area of North Apron & Improvement of Adjacent Waterways - Design & Construction Request for Marine Ground Investigation Works","Fugro Geotechnical Services Ltd.",GI,GOVERNMENT
51504,"B07",VC,GE/2008/03.25,GE/2008/03,"Kai Tak Development - Infrastructure at Former Runway & Remaining Area of North Apron & Improvement of Adjacent Waterways - Design & Construction Request for Marine Ground Investigation Works","Fugro Geotechnical Services Ltd.",GI,GOVERNMENT
51504,"KT16-2",VC,GE/2008/03.25,GE/2008/03,"Kai Tak Development - Infrastructure at Former Runway & Remaining Area of North Apron & Improvement of Adjacent Waterways - Design & Construction Request for Marine Ground Investigation Works","Fugro Geotechnical Services Ltd.",GI,GOVERNMENT
50530,"BH25",RC,null,HY/2008/14,"Contract No. HY/2008/14 Central Kowloon Route & Widening of Gascoigne Road Flyover (Investigation) - Ground Investigation Final Fieldwork Report (BH-Series Drillholes & TP-Series Trial Pits)","Gold Ram Engineering and Development Limited",GI,GOVERNMENT
50530,"BH26",RC,null,HY/2008/14,"Contract No. HY/2008/14 Central Kowloon Route & Widening of Gascoigne Road Flyover (Investigation) - Ground Investigation Final Fieldwork Report (BH-Series Drillholes & TP-Series Trial Pits)","Gold Ram Engineering and Development Limited",GI,GOVERNMENT
51504,"B02",VC,GE/2008/03.25,GE/2008/03,"Kai Tak Development - Infrastructure at Former Runway & Remaining Area of North Apron & Improvement of Adjacent Waterways - Design & Construction Request for Marine Ground Investigation Works","Fugro Geotechnical Services Ltd.",GI,GOVERNMENT
51504,"B04",VC,GE/2008/03.25,GE/2008/03,"Kai Tak Development - Infrastructure at Former Runway & Remaining Area of North Apron & Improvement of Adjacent Waterways - Design & Construction Request for Marine Ground Investigation Works","Fugro Geotechnical Services Ltd.",GI,GOVERNMENT
51504,"KT07-2",VC,GE/2008/03.25,GE/2008/03,"Kai Tak Development - Infrastructure at Former Runway & Remaining Area of North Apron & Improvement of Adjacent Waterways - Design & Construction Request for Marine Ground Investigation Works","Fugro Geotechnical Services Ltd.",GI,GOVERNMENT
53816,"K21",RC,GE/2009/03.38,null,"Agreement No. CE30/2008(CE) Kai Tak Development - Infrastructure at Former Runway & Remaining Areas of North Apron & Improvement of Adjacent Waterways Volume 2 of 2","DrilTech Ground Engineering Ltd.",GI,GOVERNMENT
51504,"B10",VC,GE/2008/03.25,GE/2008/03,"Kai Tak Development - Infrastructure at Former Runway & Remaining Area of North Apron & Improvement of Adjacent Waterways - Design & Construction Request for Marine Ground Investigation Works","Fugro Geotechnical Services Ltd.",GI,GOVERNMENT
51504,"B11",VC,GE/2008/03.25,GE/2008/03,"Kai Tak Development - Infrastructure at Former Runway & Remaining Area of North Apron & Improvement of Adjacent Waterways - Design & Construction Request for Marine Ground Investigation Works","Fugro Geotechnical Services Ltd.",GI,GOVERNMENT
51504,"KT12-1",VC,GE/2008/03.25,GE/2008/03,"Kai Tak Development - Infrastructure at Former Runway & Remaining Area of North Apron & Improvement of Adjacent Waterways - Design & Construction Request for Marine Ground Investigation Works","Fugro Geotechnical Services Ltd.",GI,GOVERNMENT
51504,"KT07-1",VC,GE/2008/03.25,GE/2008/03,"Kai Tak Development - Infrastructure at Former Runway & Remaining Area of North Apron & Improvement of Adjacent Waterways - Design & Construction Request for Marine Ground Investigation Works","Fugro Geotechnical Services Ltd.",GI,GOVERNMENT
51504,"KT04-1",VC,GE/2008/03.25,GE/2008/03,"Kai Tak Development - Infrastructure at Former Runway & Remaining Area of North Apron & Improvement of Adjacent Waterways - Design & Construction Request for Marine Ground Investigation Works","Fugro Geotechnical Services Ltd.",GI,GOVERNMENT
51504,"KT04-2",VC,GE/2008/03.25,GE/2008/03,"Kai Tak Development - Infrastructure at Former Runway & Remaining Area of North Apron & Improvement of Adjacent Waterways - Design & Construction Request for Marine Ground Investigation Works","Fugro Geotechnical Services Ltd.",GI,GOVERNMENT
53815,"K21",RC,GE/2009/03.38,GE/2009/03,"Agreement No. CE30/2008(CE) Kai Tak Development - Infrastructure at Former Runway & Remaining Areas of North Apron & Improvement of Adjacent Waterways Volume 1 of 2","DrilTech Ground Engineering Ltd.",GI,GOVERNMENT
53816,"K22",RC,GE/2009/03.38,null,"Agreement No. CE30/2008(CE) Kai Tak Development - Infrastructure at Former Runway & Remaining Areas of North Apron & Improvement of Adjacent Waterways Volume 2 of 2","DrilTech Ground Engineering Ltd.",GI,GOVERNMENT
51504,"KT20-2",VC,GE/2008/03.25,GE/2008/03,"Kai Tak Development - Infrastructure at Former Runway & Remaining Area of North Apron & Improvement of Adjacent Waterways - Design & Construction Request for Marine Ground Investigation Works","Fugro Geotechnical Services Ltd.",GI,GOVERNMENT
51504,"KT11-1",VC,GE/2008/03.25,GE/2008/03,"Kai Tak Development - Infrastructure at Former Runway & Remaining Area of North Apron & Improvement of Adjacent Waterways - Design & Construction Request for Marine Ground Investigation Works","Fugro Geotechnical Services Ltd.",GI,GOVERNMENT
51504,"KT11-2",VC,GE/2008/03.25,GE/2008/03,"Kai Tak Development - Infrastructure at Former Runway & Remaining Area of North Apron & Improvement of Adjacent Waterways - Design & Construction Request for Marine Ground Investigation Works","Fugro Geotechnical Services Ltd.",GI,GOVERNMENT
53815,"K22",RC,GE/2009/03.38,GE/2009/03,"Agreement No. CE30/2008(CE) Kai Tak Development - Infrastructure at Former Runway & Remaining Areas of North Apron & Improvement of Adjacent Waterways Volume 1 of 2","DrilTech Ground Engineering Ltd.",GI,GOVERNMENT
53815,"K20",RC,GE/2009/03.38,GE/2009/03,"Agreement No. CE30/2008(CE) Kai Tak Development - Infrastructure at Former Runway & Remaining Areas of North Apron & Improvement of Adjacent Waterways Volume 1 of 2","DrilTech Ground Engineering Ltd.",GI,GOVERNMENT
53816,"K20",RC,GE/2009/03.38,null,"Agreement No. CE30/2008(CE) Kai Tak Development - Infrastructure at Former Runway & Remaining Areas of North Apron & Improvement of Adjacent Waterways Volume 2 of 2","DrilTech Ground Engineering Ltd.",GI,GOVERNMENT
53816,"K 6",RC,GE/2009/03.38,null,"Agreement No. CE30/2008(CE) Kai Tak Development - Infrastructure at Former Runway & Remaining Areas of North Apron & Improvement of Adjacent Waterways Volume 2 of 2","DrilTech Ground Engineering Ltd.",GI,GOVERNMENT
53815,"K 6",RC,GE/2009/03.38,GE/2009/03,"Agreement No. CE30/2008(CE) Kai Tak Development - Infrastructure at Former Runway & Remaining Areas of North Apron & Improvement of Adjacent Waterways Volume 1 of 2","DrilTech Ground Engineering Ltd.",GI,GOVERNMENT
55191,"MBH 9",RCG,GE/2010/02.50,GE/2010/02,"Agreement No. CE 43/2010 (HY) Central Kowloon Route - Design & Construction Marine Ground Investigation & Geophysical Surveys","Gammon Construction Limited",GI,GOVERNMENT
54941,"GB08",Grab,GE/2010/02.50A,GE/2010/02,"Marine Ground Investigation & Geophysical Surveys (Term Contract) Agreement No. CE 43/2010 (HY) Central Kowloon Route - Design & Construction","Gammon Construction Limited",GI,GOVERNMENT
54941,"VR5",VC,GE/2010/02.50A,GE/2010/02,"Marine Ground Investigation & Geophysical Surveys (Term Contract) Agreement No. CE 43/2010 (HY) Central Kowloon Route - Design & Construction","Gammon Construction Limited",GI,GOVERNMENT
58357,"D237",RCG,GE/2013/04.18A,GE/2013/04,"Agreement No. CE 43/2010 (HY) Central Kowloon Route - Design & Construction Proposed Additional Ground Investigation (GI) Works Batch 2 GI at Kai Tak, Kau Pui Lung Road & Kowloon City Road","DrilTech Ground Engineering Ltd.",GI,GOVERNMENT
58358,"D237",RCG,GE/2013/04.18A,GE/2013/04,"Agreement No. CE 43/2010 (HY) Central Kowloon Route - Design & Construction Proposed Additional Ground Investigation (GI) Works Batch 2 GI at Kai Tak, Kau Pui Lung Road & Kowloon City Road","DrilTech Ground Engineering Ltd.",GI,GOVERNMENT